
docker compose -f src/docker-compose.yml run --rm -e CURRENT_DATASET=$1 -e CURRENT_VERSION=${CURRENT_VERSION} map4sci $2
Run started on Tue Apr 11 19:52:31 EDT 2023...
Running scripts/03-clear-old-files.sh...
rm -rf $OUT/!(site-data)
rm -rf $OUT/site-data/*
real	0m0.018s
user	0m0.002s
sys	0m0.007s
Running scripts/10-extract-layers.sh...
python3 -msrc.layers $NETWORK "$LAYERS_DIR" --layers "$LAYERS"
Running scripts/20-layout.sh...
real	0m9.165s
user	0m6.497s
sys	0m0.222s
INPUT_LAYER=$OUT/layers/layer7.dot
OUTPUT_LAYER=$OUT/impred/layer7.dot
if [ "${LAYOUT}" == "DELG" ]; then
    src/layouts/delg/delg.sh $INPUT_LAYER $OUTPUT_LAYER
elif [ "${LAYOUT}" == "CG" ]; then
    src/layouts/cg/cg.sh $INPUT_LAYER $OUTPUT_LAYER
else
    src/layouts/batchtree_layout/batchtree.sh $INPUT_LAYER $OUTPUT_LAYER
fi
IN_DOT=$1
OUT_DOT=$2
TEMP=${OUT_DOT}__temp
mkdir -p $TEMP
./raw-data/net_mega_20210321-is_metric-CG/v1/impred/layer7.dot__temp
echo $TEMP
python3 libs/CG/src/initialization/initialize-layout.py $IN_DOT $TEMP/csv/network.csv
0it [00:00, ?it/s]Maximum Level is 6
  4%|▍         | 360/9122 [00:36<14:29, 10.08it/s]
  4%|▍         | 362/9122 [00:36<14:25, 10.12it/s]
  4%|▍         | 364/9122 [00:36<14:32, 10.04it/s]
  4%|▍         | 366/9122 [00:36<14:33, 10.03it/s]
  4%|▍         | 368/9122 [00:37<14:26, 10.10it/s]
  4%|▍         | 370/9122 [00:37<14:28, 10.08it/s]
  4%|▍         | 372/9122 [00:37<14:52,  9.81it/s]
  4%|▍         | 374/9122 [00:37<14:42,  9.91it/s]
  4%|▍         | 376/9122 [00:37<14:33, 10.01it/s]
  4%|▍         | 378/9122 [00:38<14:31, 10.03it/s]
  4%|▍         | 380/9122 [00:38<14:29, 10.05it/s]
  4%|▍         | 382/9122 [00:38<14:21, 10.15it/s]
  4%|▍         | 384/9122 [00:38<14:20, 10.16it/s]
  4%|▍         | 386/9122 [00:38<14:17, 10.18it/s]
  4%|▍         | 388/9122 [00:39<14:12, 10.24it/s]
  4%|▍         | 390/9122 [00:39<14:12, 10.24it/s]
  4%|▍         | 392/9122 [00:39<14:14, 10.22it/s]
  4%|▍         | 394/9122 [00:39<14:09, 10.27it/s]
  4%|▍         | 396/9122 [00:39<14:12, 10.24it/s]
  4%|▍         | 398/9122 [00:40<14:08, 10.28it/s]
  4%|▍         | 400/9122 [00:40<14:16, 10.18it/s]
  4%|▍         | 402/9122 [00:40<14:11, 10.24it/s]
  4%|▍         | 404/9122 [00:40<14:16, 10.18it/s]
  4%|▍         | 406/9122 [00:40<14:10, 10.25it/s]
  4%|▍         | 408/9122 [00:41<14:11, 10.24it/s]
  4%|▍         | 410/9122 [00:41<14:18, 10.15it/s]
  5%|▍         | 412/9122 [00:41<14:15, 10.19it/s]
  5%|▍         | 414/9122 [00:41<14:18, 10.14it/s]
  5%|▍         | 416/9122 [00:41<14:14, 10.18it/s]
  5%|▍         | 418/9122 [00:42<14:14, 10.19it/s]
  5%|▍         | 420/9122 [00:42<14:13, 10.19it/s]
  5%|▍         | 422/9122 [00:42<14:12, 10.21it/s]
  5%|▍         | 424/9122 [00:42<14:10, 10.22it/s]
  5%|▍         | 426/9122 [00:42<14:10, 10.22it/s]
  5%|▍         | 428/9122 [00:43<14:06, 10.27it/s]
  5%|▍         | 430/9122 [00:43<14:06, 10.27it/s]
  5%|▍         | 432/9122 [00:43<14:03, 10.30it/s]
  5%|▍         | 434/9122 [00:43<14:02, 10.32it/s]
  5%|▍         | 436/9122 [00:43<14:00, 10.33it/s]
  5%|▍         | 438/9122 [00:43<14:03, 10.29it/s]
  5%|▍         | 440/9122 [00:44<14:09, 10.22it/s]
  5%|▍         | 442/9122 [00:44<14:04, 10.28it/s]
  5%|▍         | 444/9122 [00:44<13:59, 10.33it/s]
  5%|▍         | 446/9122 [00:44<14:01, 10.31it/s]
  5%|▍         | 448/9122 [00:44<13:56, 10.37it/s]
  5%|▍         | 450/9122 [00:45<13:54, 10.39it/s]
  5%|▍         | 452/9122 [00:45<13:51, 10.42it/s]
  5%|▍         | 454/9122 [00:45<13:51, 10.42it/s]
  5%|▍         | 456/9122 [00:45<14:03, 10.28it/s]
  5%|▌         | 458/9122 [00:45<14:04, 10.26it/s]
  5%|▌         | 460/9122 [00:46<14:00, 10.31it/s]
  5%|▌         | 462/9122 [00:46<13:55, 10.36it/s]
  5%|▌         | 464/9122 [00:46<13:51, 10.41it/s]
  5%|▌         | 466/9122 [00:46<13:57, 10.33it/s]
  5%|▌         | 468/9122 [00:46<13:55, 10.36it/s]
  5%|▌         | 470/9122 [00:47<13:49, 10.42it/s]
  5%|▌         | 472/9122 [00:47<13:48, 10.44it/s]
  5%|▌         | 474/9122 [00:47<13:43, 10.50it/s]
  5%|▌         | 476/9122 [00:47<13:42, 10.51it/s]
  5%|▌         | 478/9122 [00:47<13:48, 10.43it/s]
  5%|▌         | 480/9122 [00:48<13:47, 10.45it/s]
  5%|▌         | 482/9122 [00:48<13:45, 10.47it/s]
  5%|▌         | 484/9122 [00:48<13:43, 10.49it/s]
  5%|▌         | 486/9122 [00:48<13:43, 10.48it/s]
  5%|▌         | 488/9122 [00:48<13:41, 10.51it/s]
  5%|▌         | 490/9122 [00:48<13:37, 10.55it/s]
  5%|▌         | 492/9122 [00:49<13:39, 10.53it/s]
  5%|▌         | 494/9122 [00:49<13:42, 10.49it/s]
  5%|▌         | 496/9122 [00:49<13:40, 10.51it/s]
  5%|▌         | 498/9122 [00:49<13:40, 10.51it/s]
  5%|▌         | 500/9122 [00:49<13:40, 10.51it/s]
  6%|▌         | 502/9122 [00:50<13:40, 10.51it/s]
  6%|▌         | 504/9122 [00:50<13:37, 10.54it/s]
  6%|▌         | 506/9122 [00:50<13:44, 10.45it/s]
  6%|▌         | 508/9122 [00:50<13:46, 10.42it/s]
  6%|▌         | 510/9122 [00:50<13:48, 10.39it/s]
  6%|▌         | 512/9122 [00:51<13:47, 10.40it/s]
  6%|▌         | 514/9122 [00:51<13:43, 10.45it/s]
  6%|▌         | 516/9122 [00:51<13:40, 10.49it/s]
  6%|▌         | 518/9122 [00:51<13:43, 10.45it/s]
  6%|▌         | 520/9122 [00:51<13:42, 10.45it/s]
  6%|▌         | 522/9122 [00:52<13:37, 10.53it/s]
  6%|▌         | 524/9122 [00:52<13:41, 10.47it/s]
  6%|▌         | 526/9122 [00:52<13:36, 10.53it/s]
  6%|▌         | 528/9122 [00:52<13:32, 10.58it/s]
  6%|▌         | 530/9122 [00:52<13:34, 10.55it/s]
  6%|▌         | 532/9122 [00:52<13:35, 10.54it/s]
  6%|▌         | 534/9122 [00:53<13:35, 10.53it/s]
  6%|▌         | 536/9122 [00:53<13:34, 10.54it/s]
  6%|▌         | 538/9122 [00:53<13:37, 10.50it/s]
  6%|▌         | 540/9122 [00:53<13:34, 10.53it/s]
  6%|▌         | 542/9122 [00:53<13:36, 10.50it/s]
  6%|▌         | 544/9122 [00:54<13:36, 10.51it/s]
  6%|▌         | 546/9122 [00:54<13:34, 10.52it/s]
  6%|▌         | 548/9122 [00:54<13:34, 10.52it/s]
  6%|▌         | 550/9122 [00:54<13:27, 10.62it/s]
  6%|▌         | 552/9122 [00:54<13:27, 10.61it/s]
  6%|▌         | 554/9122 [00:55<13:29, 10.59it/s]
  6%|▌         | 556/9122 [00:55<13:28, 10.60it/s]
  6%|▌         | 558/9122 [00:55<13:33, 10.53it/s]
  6%|▌         | 560/9122 [00:55<13:41, 10.42it/s]
  6%|▌         | 562/9122 [00:55<13:41, 10.42it/s]
  6%|▌         | 564/9122 [00:56<13:39, 10.44it/s]
  6%|▌         | 566/9122 [00:56<13:42, 10.40it/s]
  6%|▌         | 568/9122 [00:56<13:36, 10.47it/s]
  6%|▌         | 570/9122 [00:56<13:36, 10.47it/s]
  6%|▋         | 572/9122 [00:56<13:44, 10.37it/s]
  6%|▋         | 574/9122 [00:56<13:41, 10.41it/s]
  6%|▋         | 576/9122 [00:57<13:40, 10.41it/s]
  6%|▋         | 578/9122 [00:57<13:40, 10.42it/s]
  6%|▋         | 580/9122 [00:57<13:37, 10.44it/s]
  6%|▋         | 582/9122 [00:57<13:34, 10.48it/s]
  6%|▋         | 584/9122 [00:57<13:32, 10.51it/s]
  6%|▋         | 586/9122 [00:58<13:38, 10.43it/s]
  6%|▋         | 588/9122 [00:58<13:44, 10.35it/s]
  6%|▋         | 590/9122 [00:58<13:36, 10.45it/s]
  6%|▋         | 592/9122 [00:58<14:11, 10.02it/s]
  7%|▋         | 594/9122 [00:58<13:59, 10.16it/s]
  7%|▋         | 596/9122 [00:59<13:46, 10.32it/s]
  7%|▋         | 598/9122 [00:59<13:43, 10.35it/s]
  7%|▋         | 600/9122 [00:59<13:41, 10.37it/s]
  7%|▋         | 602/9122 [00:59<13:45, 10.32it/s]
  7%|▋         | 604/9122 [00:59<13:39, 10.39it/s]
  7%|▋         | 606/9122 [01:00<13:38, 10.40it/s]
  7%|▋         | 608/9122 [01:00<13:39, 10.39it/s]
  7%|▋         | 610/9122 [01:00<13:33, 10.46it/s]
  7%|▋         | 612/9122 [01:00<13:31, 10.49it/s]
  7%|▋         | 614/9122 [01:00<13:32, 10.47it/s]
  7%|▋         | 616/9122 [01:01<13:30, 10.50it/s]
  7%|▋         | 618/9122 [01:01<13:28, 10.52it/s]
  7%|▋         | 620/9122 [01:01<13:28, 10.52it/s]
  7%|▋         | 622/9122 [01:01<13:26, 10.54it/s]
  7%|▋         | 624/9122 [01:01<13:25, 10.55it/s]
  7%|▋         | 626/9122 [01:01<13:23, 10.58it/s]
  7%|▋         | 628/9122 [01:02<13:18, 10.64it/s]
  7%|▋         | 630/9122 [01:02<13:21, 10.60it/s]
  7%|▋         | 632/9122 [01:02<13:17, 10.65it/s]
  7%|▋         | 634/9122 [01:02<13:14, 10.68it/s]
  7%|▋         | 636/9122 [01:02<13:15, 10.67it/s]
  7%|▋         | 638/9122 [01:03<13:13, 10.69it/s]
  7%|▋         | 640/9122 [01:03<13:18, 10.62it/s]
  7%|▋         | 642/9122 [01:03<13:12, 10.69it/s]
  7%|▋         | 644/9122 [01:03<13:12, 10.70it/s]
  7%|▋         | 646/9122 [01:03<13:10, 10.73it/s]
  7%|▋         | 648/9122 [01:04<13:10, 10.72it/s]
  7%|▋         | 650/9122 [01:04<13:12, 10.68it/s]
  7%|▋         | 652/9122 [01:04<13:11, 10.71it/s]
  7%|▋         | 654/9122 [01:04<13:07, 10.75it/s]
  7%|▋         | 656/9122 [01:04<13:11, 10.70it/s]
  7%|▋         | 658/9122 [01:04<13:10, 10.71it/s]
  7%|▋         | 660/9122 [01:05<13:11, 10.69it/s]
  7%|▋         | 662/9122 [01:05<13:17, 10.61it/s]
  7%|▋         | 664/9122 [01:05<13:41, 10.29it/s]
  7%|▋         | 666/9122 [01:05<13:42, 10.29it/s]
  7%|▋         | 668/9122 [01:05<14:00, 10.05it/s]
  7%|▋         | 670/9122 [01:06<13:50, 10.18it/s]
  7%|▋         | 672/9122 [01:06<13:49, 10.19it/s]
  7%|▋         | 674/9122 [01:06<13:37, 10.34it/s]
  7%|▋         | 676/9122 [01:06<13:31, 10.41it/s]
  7%|▋         | 678/9122 [01:06<13:21, 10.53it/s]
  7%|▋         | 680/9122 [01:07<13:25, 10.48it/s]
  7%|▋         | 682/9122 [01:07<13:24, 10.49it/s]
  7%|▋         | 684/9122 [01:07<13:24, 10.48it/s]
  8%|▊         | 686/9122 [01:07<13:20, 10.54it/s]
  8%|▊         | 688/9122 [01:07<13:18, 10.56it/s]
  8%|▊         | 690/9122 [01:08<13:16, 10.59it/s]
  8%|▊         | 692/9122 [01:08<13:12, 10.63it/s]
  8%|▊         | 694/9122 [01:08<13:06, 10.71it/s]
  8%|▊         | 696/9122 [01:08<13:33, 10.36it/s]
  8%|▊         | 698/9122 [01:08<13:32, 10.36it/s]
  8%|▊         | 700/9122 [01:08<13:31, 10.38it/s]
  8%|▊         | 702/9122 [01:09<13:38, 10.28it/s]
  8%|▊         | 704/9122 [01:09<13:23, 10.47it/s]
  8%|▊         | 706/9122 [01:09<13:18, 10.54it/s]
  8%|▊         | 708/9122 [01:09<13:15, 10.57it/s]
  8%|▊         | 710/9122 [01:09<13:20, 10.51it/s]
  8%|▊         | 712/9122 [01:10<13:30, 10.37it/s]
  8%|▊         | 714/9122 [01:10<13:30, 10.37it/s]
  8%|▊         | 716/9122 [01:10<13:21, 10.49it/s]
  8%|▊         | 718/9122 [01:10<13:22, 10.48it/s]
  8%|▊         | 720/9122 [01:10<13:18, 10.53it/s]
  8%|▊         | 722/9122 [01:11<13:28, 10.39it/s]
  8%|▊         | 724/9122 [01:11<13:39, 10.25it/s]
  8%|▊         | 726/9122 [01:11<13:37, 10.27it/s]
  8%|▊         | 728/9122 [01:11<13:33, 10.31it/s]
  8%|▊         | 730/9122 [01:11<13:24, 10.43it/s]
  8%|▊         | 732/9122 [01:12<13:16, 10.53it/s]
  8%|▊         | 734/9122 [01:12<13:13, 10.58it/s]
  8%|▊         | 736/9122 [01:12<13:17, 10.51it/s]
  8%|▊         | 738/9122 [01:12<13:18, 10.50it/s]
  8%|▊         | 740/9122 [01:12<13:17, 10.51it/s]
  8%|▊         | 742/9122 [01:13<13:17, 10.51it/s]
  8%|▊         | 744/9122 [01:13<13:18, 10.49it/s]
  8%|▊         | 746/9122 [01:13<13:16, 10.51it/s]
  8%|▊         | 748/9122 [01:13<13:19, 10.48it/s]
  8%|▊         | 750/9122 [01:13<13:19, 10.47it/s]
  8%|▊         | 752/9122 [01:13<13:21, 10.44it/s]
  8%|▊         | 754/9122 [01:14<13:35, 10.26it/s]
  8%|▊         | 756/9122 [01:14<13:26, 10.37it/s]
  8%|▊         | 758/9122 [01:14<13:42, 10.17it/s]
  8%|▊         | 760/9122 [01:14<13:27, 10.36it/s]
  8%|▊         | 762/9122 [01:14<13:22, 10.41it/s]
  8%|▊         | 764/9122 [01:15<13:12, 10.54it/s]
  8%|▊         | 766/9122 [01:15<13:12, 10.55it/s]
  8%|▊         | 768/9122 [01:15<13:07, 10.60it/s]
  8%|▊         | 770/9122 [01:15<13:12, 10.53it/s]
  8%|▊         | 772/9122 [01:15<13:10, 10.56it/s]
  8%|▊         | 774/9122 [01:16<13:08, 10.59it/s]
  9%|▊         | 776/9122 [01:16<13:08, 10.58it/s]
  9%|▊         | 778/9122 [01:16<13:04, 10.63it/s]
  9%|▊         | 780/9122 [01:16<13:07, 10.59it/s]
  9%|▊         | 782/9122 [01:16<13:06, 10.61it/s]
  9%|▊         | 784/9122 [01:17<13:05, 10.61it/s]
  9%|▊         | 786/9122 [01:17<13:03, 10.64it/s]
  9%|▊         | 788/9122 [01:17<13:04, 10.63it/s]
  9%|▊         | 790/9122 [01:17<13:01, 10.67it/s]
  9%|▊         | 792/9122 [01:17<13:02, 10.65it/s]
  9%|▊         | 794/9122 [01:17<13:03, 10.63it/s]
  9%|▊         | 796/9122 [01:18<13:01, 10.65it/s]
  9%|▊         | 798/9122 [01:18<12:59, 10.68it/s]
  9%|▉         | 800/9122 [01:18<13:06, 10.58it/s]
  9%|▉         | 802/9122 [01:18<13:25, 10.33it/s]
  9%|▉         | 804/9122 [01:18<13:57,  9.93it/s]
  9%|▉         | 806/9122 [01:19<13:46, 10.06it/s]
  9%|▉         | 808/9122 [01:19<13:38, 10.16it/s]
  9%|▉         | 810/9122 [01:19<13:41, 10.12it/s]
  9%|▉         | 812/9122 [01:19<13:43, 10.09it/s]
  9%|▉         | 814/9122 [01:19<13:48, 10.03it/s]
  9%|▉         | 816/9122 [01:20<13:36, 10.17it/s]
  9%|▉         | 818/9122 [01:20<13:22, 10.35it/s]
  9%|▉         | 820/9122 [01:20<13:17, 10.41it/s]
  9%|▉         | 822/9122 [01:20<13:40, 10.12it/s]
  9%|▉         | 824/9122 [01:20<13:40, 10.11it/s]
  9%|▉         | 826/9122 [01:21<13:35, 10.17it/s]
  9%|▉         | 828/9122 [01:21<13:35, 10.17it/s]
  9%|▉         | 830/9122 [01:21<13:32, 10.21it/s]
  9%|▉         | 832/9122 [01:21<13:30, 10.23it/s]
  9%|▉         | 834/9122 [01:21<13:22, 10.33it/s]
  9%|▉         | 836/9122 [01:22<13:29, 10.23it/s]
  9%|▉         | 838/9122 [01:22<13:28, 10.25it/s]
  9%|▉         | 840/9122 [01:22<13:22, 10.32it/s]
  9%|▉         | 842/9122 [01:22<13:18, 10.37it/s]
  9%|▉         | 844/9122 [01:22<13:19, 10.36it/s]
  9%|▉         | 846/9122 [01:23<13:18, 10.36it/s]
  9%|▉         | 848/9122 [01:23<13:07, 10.50it/s]
  9%|▉         | 850/9122 [01:23<13:08, 10.49it/s]
  9%|▉         | 852/9122 [01:23<13:03, 10.56it/s]
  9%|▉         | 854/9122 [01:23<12:59, 10.60it/s]
  9%|▉         | 856/9122 [01:23<12:54, 10.67it/s]
  9%|▉         | 858/9122 [01:24<13:00, 10.59it/s]
  9%|▉         | 860/9122 [01:24<13:08, 10.48it/s]
  9%|▉         | 862/9122 [01:24<13:09, 10.46it/s]
  9%|▉         | 864/9122 [01:24<13:09, 10.46it/s]
  9%|▉         | 866/9122 [01:24<13:06, 10.49it/s]
 10%|▉         | 868/9122 [01:25<12:59, 10.58it/s]
 10%|▉         | 870/9122 [01:25<12:59, 10.58it/s]
 10%|▉         | 872/9122 [01:25<12:58, 10.59it/s]
 10%|▉         | 874/9122 [01:25<13:00, 10.57it/s]
 10%|▉         | 876/9122 [01:25<13:04, 10.51it/s]
 10%|▉         | 878/9122 [01:26<13:31, 10.16it/s]
 10%|▉         | 880/9122 [01:26<14:23,  9.54it/s]
 10%|▉         | 882/9122 [01:26<13:59,  9.82it/s]
 10%|▉         | 883/9122 [01:26<14:01,  9.79it/s]
 10%|▉         | 885/9122 [01:26<13:36, 10.09it/s]
 10%|▉         | 887/9122 [01:26<13:44,  9.99it/s]
 10%|▉         | 889/9122 [01:27<14:09,  9.69it/s]
 10%|▉         | 890/9122 [01:27<14:15,  9.63it/s]
 10%|▉         | 892/9122 [01:27<13:46,  9.96it/s]
 10%|▉         | 894/9122 [01:27<13:25, 10.22it/s]
 10%|▉         | 896/9122 [01:27<13:10, 10.40it/s]
 10%|▉         | 898/9122 [01:28<13:05, 10.48it/s]
 10%|▉         | 900/9122 [01:28<12:53, 10.62it/s]
 10%|▉         | 902/9122 [01:28<12:51, 10.66it/s]
 10%|▉         | 904/9122 [01:28<12:44, 10.76it/s]
 10%|▉         | 906/9122 [01:28<12:40, 10.81it/s]
 10%|▉         | 908/9122 [01:28<12:39, 10.82it/s]
 10%|▉         | 910/9122 [01:29<12:36, 10.85it/s]
 10%|▉         | 912/9122 [01:29<12:37, 10.84it/s]
 10%|█         | 914/9122 [01:29<13:09, 10.39it/s]
 10%|█         | 916/9122 [01:29<13:09, 10.39it/s]
 10%|█         | 918/9122 [01:29<13:11, 10.37it/s]
 10%|█         | 920/9122 [01:30<13:10, 10.37it/s]
 10%|█         | 922/9122 [01:30<12:59, 10.52it/s]
 10%|█         | 924/9122 [01:30<13:02, 10.48it/s]
 10%|█         | 926/9122 [01:30<13:04, 10.44it/s]
 10%|█         | 928/9122 [01:30<13:07, 10.41it/s]
 10%|█         | 930/9122 [01:31<12:56, 10.54it/s]
 10%|█         | 932/9122 [01:31<12:53, 10.59it/s]
 10%|█         | 934/9122 [01:31<12:48, 10.66it/s]
 10%|█         | 936/9122 [01:31<12:51, 10.61it/s]
 10%|█         | 938/9122 [01:31<12:49, 10.64it/s]
 10%|█         | 940/9122 [01:32<12:48, 10.65it/s]
 10%|█         | 942/9122 [01:32<13:12, 10.32it/s]
 10%|█         | 944/9122 [01:32<13:25, 10.16it/s]
 10%|█         | 946/9122 [01:32<13:16, 10.27it/s]
 10%|█         | 948/9122 [01:32<13:00, 10.47it/s]
 10%|█         | 950/9122 [01:33<12:53, 10.57it/s]
 10%|█         | 952/9122 [01:33<12:53, 10.56it/s]
 10%|█         | 954/9122 [01:33<13:11, 10.32it/s]
 10%|█         | 956/9122 [01:33<13:26, 10.12it/s]
 11%|█         | 958/9122 [01:33<13:26, 10.12it/s]
 11%|█         | 960/9122 [01:33<13:12, 10.30it/s]
 11%|█         | 962/9122 [01:34<13:02, 10.43it/s]
 11%|█         | 964/9122 [01:34<12:58, 10.48it/s]
 11%|█         | 966/9122 [01:34<12:47, 10.62it/s]
 11%|█         | 968/9122 [01:34<12:49, 10.59it/s]
 11%|█         | 970/9122 [01:34<12:42, 10.69it/s]
 11%|█         | 972/9122 [01:35<13:35, 10.00it/s]
 11%|█         | 974/9122 [01:35<13:19, 10.19it/s]
 11%|█         | 976/9122 [01:35<13:04, 10.39it/s]
 11%|█         | 978/9122 [01:35<13:01, 10.42it/s]
 11%|█         | 980/9122 [01:35<12:53, 10.53it/s]
 11%|█         | 982/9122 [01:36<12:44, 10.65it/s]
 11%|█         | 984/9122 [01:36<12:35, 10.78it/s]
 11%|█         | 986/9122 [01:36<12:33, 10.80it/s]
 11%|█         | 988/9122 [01:36<12:42, 10.67it/s]
 11%|█         | 990/9122 [01:36<12:46, 10.61it/s]
 11%|█         | 992/9122 [01:37<12:40, 10.69it/s]
 11%|█         | 994/9122 [01:37<12:43, 10.65it/s]
 11%|█         | 996/9122 [01:37<12:44, 10.63it/s]
 11%|█         | 998/9122 [01:37<13:21, 10.13it/s]
 11%|█         | 1000/9122 [01:37<13:10, 10.28it/s]
 11%|█         | 1002/9122 [01:37<13:00, 10.40it/s]
 11%|█         | 1004/9122 [01:38<13:05, 10.33it/s]
 11%|█         | 1006/9122 [01:38<12:56, 10.45it/s]
 11%|█         | 1008/9122 [01:38<12:44, 10.61it/s]
 11%|█         | 1010/9122 [01:38<12:51, 10.52it/s]
 11%|█         | 1012/9122 [01:38<13:28, 10.03it/s]
 11%|█         | 1014/9122 [01:39<13:25, 10.06it/s]
 11%|█         | 1016/9122 [01:39<13:23, 10.09it/s]
 11%|█         | 1018/9122 [01:39<13:17, 10.17it/s]
 11%|█         | 1020/9122 [01:39<13:00, 10.38it/s]
 11%|█         | 1022/9122 [01:39<12:48, 10.54it/s]
 11%|█         | 1024/9122 [01:40<12:49, 10.53it/s]
 11%|█         | 1026/9122 [01:40<12:39, 10.66it/s]
 11%|█▏        | 1028/9122 [01:40<12:33, 10.75it/s]
 11%|█▏        | 1030/9122 [01:40<12:39, 10.65it/s]
 11%|█▏        | 1032/9122 [01:40<12:32, 10.75it/s]
 11%|█▏        | 1034/9122 [01:41<12:35, 10.71it/s]
 11%|█▏        | 1036/9122 [01:41<12:31, 10.75it/s]
 11%|█▏        | 1038/9122 [01:41<12:32, 10.74it/s]
 11%|█▏        | 1040/9122 [01:41<12:39, 10.64it/s]
 11%|█▏        | 1042/9122 [01:41<12:35, 10.69it/s]
 11%|█▏        | 1044/9122 [01:41<12:35, 10.69it/s]
 11%|█▏        | 1046/9122 [01:42<12:27, 10.81it/s]
 11%|█▏        | 1048/9122 [01:42<12:23, 10.86it/s]
 12%|█▏        | 1050/9122 [01:42<12:25, 10.83it/s]
 12%|█▏        | 1052/9122 [01:42<12:23, 10.86it/s]
 12%|█▏        | 1054/9122 [01:42<12:19, 10.90it/s]
 12%|█▏        | 1056/9122 [01:43<12:16, 10.96it/s]
 12%|█▏        | 1058/9122 [01:43<12:17, 10.94it/s]
 12%|█▏        | 1060/9122 [01:43<12:16, 10.94it/s]
 12%|█▏        | 1062/9122 [01:43<12:25, 10.81it/s]
 12%|█▏        | 1064/9122 [01:43<12:36, 10.65it/s]
 12%|█▏        | 1066/9122 [01:43<12:32, 10.70it/s]
 12%|█▏        | 1068/9122 [01:44<12:27, 10.77it/s]
 12%|█▏        | 1070/9122 [01:44<12:25, 10.80it/s]
 12%|█▏        | 1072/9122 [01:44<12:31, 10.72it/s]
 12%|█▏        | 1074/9122 [01:44<12:26, 10.78it/s]
 12%|█▏        | 1076/9122 [01:44<12:29, 10.73it/s]
 12%|█▏        | 1078/9122 [01:45<12:25, 10.78it/s]
 12%|█▏        | 1080/9122 [01:45<12:27, 10.76it/s]
 12%|█▏        | 1082/9122 [01:45<12:39, 10.58it/s]
 12%|█▏        | 1084/9122 [01:45<12:39, 10.58it/s]
 12%|█▏        | 1086/9122 [01:45<12:33, 10.67it/s]
 12%|█▏        | 1088/9122 [01:46<12:27, 10.75it/s]
 12%|█▏        | 1090/9122 [01:46<12:29, 10.72it/s]
 12%|█▏        | 1092/9122 [01:46<12:27, 10.74it/s]
 12%|█▏        | 1094/9122 [01:46<12:33, 10.66it/s]
 12%|█▏        | 1096/9122 [01:46<12:34, 10.64it/s]
 12%|█▏        | 1098/9122 [01:46<12:26, 10.76it/s]
 12%|█▏        | 1100/9122 [01:47<12:17, 10.87it/s]
 12%|█▏        | 1102/9122 [01:47<12:17, 10.88it/s]
 12%|█▏        | 1104/9122 [01:47<12:26, 10.74it/s]
 12%|█▏        | 1106/9122 [01:47<12:24, 10.76it/s]
 12%|█▏        | 1108/9122 [01:47<12:18, 10.85it/s]
 12%|█▏        | 1110/9122 [01:48<12:14, 10.91it/s]
 12%|█▏        | 1112/9122 [01:48<12:20, 10.82it/s]
 12%|█▏        | 1114/9122 [01:48<12:19, 10.84it/s]
 12%|█▏        | 1116/9122 [01:48<12:18, 10.85it/s]
 12%|█▏        | 1118/9122 [01:48<12:14, 10.89it/s]
 12%|█▏        | 1120/9122 [01:48<12:13, 10.92it/s]
 12%|█▏        | 1122/9122 [01:49<12:49, 10.39it/s]
 12%|█▏        | 1124/9122 [01:49<12:40, 10.51it/s]
 12%|█▏        | 1126/9122 [01:49<12:45, 10.45it/s]
 12%|█▏        | 1128/9122 [01:49<12:36, 10.57it/s]
 12%|█▏        | 1130/9122 [01:49<12:29, 10.66it/s]
 12%|█▏        | 1132/9122 [01:50<12:31, 10.63it/s]
 12%|█▏        | 1134/9122 [01:50<12:31, 10.63it/s]
 12%|█▏        | 1136/9122 [01:50<12:26, 10.70it/s]
 12%|█▏        | 1138/9122 [01:50<12:27, 10.68it/s]
 12%|█▏        | 1140/9122 [01:50<12:16, 10.84it/s]
 13%|█▎        | 1142/9122 [01:51<12:14, 10.86it/s]
 13%|█▎        | 1144/9122 [01:51<12:12, 10.90it/s]
 13%|█▎        | 1146/9122 [01:51<12:08, 10.95it/s]
 13%|█▎        | 1148/9122 [01:51<12:09, 10.93it/s]
 13%|█▎        | 1150/9122 [01:51<12:09, 10.93it/s]
 13%|█▎        | 1152/9122 [01:51<12:14, 10.85it/s]
 13%|█▎        | 1154/9122 [01:52<12:21, 10.74it/s]
 13%|█▎        | 1156/9122 [01:52<12:26, 10.67it/s]
 13%|█▎        | 1158/9122 [01:52<12:24, 10.70it/s]
 13%|█▎        | 1160/9122 [01:52<12:23, 10.71it/s]
 13%|█▎        | 1162/9122 [01:52<12:24, 10.70it/s]
 13%|█▎        | 1164/9122 [01:53<12:17, 10.79it/s]
 13%|█▎        | 1166/9122 [01:53<12:16, 10.81it/s]
 13%|█▎        | 1168/9122 [01:53<12:18, 10.77it/s]
 13%|█▎        | 1170/9122 [01:53<12:14, 10.83it/s]
 13%|█▎        | 1172/9122 [01:53<12:15, 10.81it/s]
 13%|█▎        | 1174/9122 [01:54<12:16, 10.79it/s]
 13%|█▎        | 1176/9122 [01:54<12:11, 10.86it/s]
 13%|█▎        | 1178/9122 [01:54<12:07, 10.92it/s]
 13%|█▎        | 1180/9122 [01:54<12:09, 10.89it/s]
 13%|█▎        | 1182/9122 [01:54<12:03, 10.97it/s]
